 0.000007561311577f,  0.000000012789769f, -0.000012409202554f,  0.000000004547474f,  0.000250772416166f,  0.000000003979039f, -0.026038135274575f, -0.000000037658765f, 
-0.000000013122370f, -0.000000104904922f,  0.000000013331220f, -0.000000019266854f, -0.000000018420061f, -0.000000100130173f,  0.000000008246858f, -0.000000049389043f, 
 0.000000016749747f, -0.000000075561840f,  0.000000000915370f, -0.000000060401866f,  0.000000001031685f, -0.000000052676687f, -0.000000005153386f, -0.000000079455279f, 
 0.000000002445370f, -0.000000016546975f,  0.000000010608146f, -0.000000110838925f, -0.000000013643539f, -0.000000016635196f, -0.000000010154432f, -0.000000101578190f, 
-0.000000005782195f, -0.000000000491892f,  0.000000003749396f, -0.000000102796018f, -0.000000004951750f, -0.000000004347529f,  0.000000002342594f, -0.000000118797871f, 
 0.000000000705698f,  0.000000005365306f, -0.000000025201889f, -0.000000090394064f,  0.000000013310026f, -0.000000008661633f, -0.000000008585363f, -0.000000080402412f, 
 0.000000013681594f,  0.000000000756176f, -0.000000008309038f, -0.000000091631303f, -0.000000003381142f, -0.000000032059574f, -0.000000014605281f, -0.000000058586478f, 
 0.000000011053694f, -0.000000051050874f, -0.000000021111090f, -0.000000074416176f,  0.000000012597617f, -0.000000032151330f, -0.000000012547015f, -0.000000086161070f, 
 0.000000010848564f, -0.000000001039739f, -0.000000009341724f, -0.000000105249915f, -0.000000006809760f,  0.000000013403698f,  0.000000012379269f, -0.000000091127253f, 
 0.000000005715078f,  0.000000028344974f,  0.000000005661872f, -0.000000089015600f,  0.000000005458356f,  0.000000036153300f, -0.000000004285541f, -0.000000134677625f, 
 0.000000016876626f,  0.000000017809482f, -0.000000025066151f, -0.000000109366891f,  0.000000019335542f, -0.000000000415773f,  0.000000000860151f, -0.000000099695434f, 
 0.000000007137644f,  0.000000007934615f, -0.000000017707354f, -0.000000110413154f,  0.000000010644273f,  0.000000012304039f, -0.000000023068964f, -0.000000116790761f, 
 0.000000009525602f,  0.000000019057718f,  0.000000000247494f, -0.000000099669231f,  0.000000010389667f,  0.000000020083984f, -0.000000020601285f, -0.000000074712190f, 
 0.000000026930732f, -0.000000011211953f,  0.000000003852896f, -0.000000084950927f,  0.000000024043777f,  0.000000000607226f, -0.000000004551111f, -0.000000075599579f, 
 0.000000015601462f, -0.000000010861281f, -0.000000000942178f, -0.000000060801381f, -0.000000016362710f, -0.000000017986507f, -0.000000018383945f, -0.000000059273302f, 
 0.000000025115253f, -0.000000011114289f,  0.000000008995402f, -0.000000088567018f, -0.000000000892815f,  0.000000008762309f, -0.000000022285119f, -0.000000081026592f, 
-0.000000006740416f,  0.000000006821210f, -0.000000016467859f, -0.000000084128260f, -0.000000011661267f,  0.000000015916157f, -0.000000004405365f, -0.000000047748472f, 
 0.000000028436500f, -0.000000025011104f, -0.000000013687001f, -0.000000072759576f, -0.000000009858437f, -0.000000006821210f, -0.000000022204460f, -0.000000028421709f, 
 0.000000005027434f, -0.000000045474735f, -0.000000013016855f, -0.000000020463631f,  0.000000008333548f, -0.000000049098503f, -0.000000013161228f, -0.000000002527423f, 
 0.000000016467126f, -0.000000049282470f,  0.000000000745042f, -0.000000033113096f,  0.000000003071836f, -0.000000039865194f, -0.000000025089423f, -0.000000003752554f, 
 0.000000014244226f, -0.000000075292307f, -0.000000019714664f, -0.000000009428057f,  0.000000018236634f, -0.000000060050732f, -0.000000003113790f,  0.000000013011896f, 
 0.000000006378926f, -0.000000070210582f, -0.000000002350859f,  0.000000020089553f, -0.000000004303654f, -0.000000102717349f,  0.000000009963150f,  0.000000069771276f, 
 0.000000013337875f, -0.000000109833444f, -0.000000007668199f,  0.000000047056053f,  0.000000003977812f, -0.000000107613094f,  0.000000010486534f,  0.000000050041265f, 
 0.000000004873433f, -0.000000079233026f,  0.000000005372434f,  0.000000018278573f,  0.000000007162391f, -0.000000089037284f, -0.000000001924329f,  0.000000029734756f, 
 0.000000001136868f, -0.000000072475359f, -0.000000008810730f,  0.000000015916157f,  0.000000007673862f, -0.000000071906925f, -0.000000007247536f,  0.000000026147973f, 
 0.000000010734246f, -0.000000079580786f,  0.000000016910917f,  0.000000028421709f, -0.000000001563194f, -0.000000074464879f, -0.000000022417623f,  0.000000006252776f, 
 0.000000013749002f, -0.000000070770056f, -0.000000010231815f,  0.000000030979663f,  0.000000041424641f, -0.000000056274985f,  0.000000007744916f, -0.000000022311042f, 
-0.000000003001520f, -0.000000012150281f, -0.000000009876544f, -0.000000018776092f, -0.000000014281909f, -0.000000004263256f,  0.000000012789769f, -0.000000031263880f, 
 0.000000013406962f, -0.000000008046896f, -0.000000007034373f, -0.000000019539925f, -0.000000000355271f, -0.000000062811978f,  0.000000013216095f, -0.000000055067062f, 
 0.000000006460889f, -0.000000012905232f, -0.000000001065814f, -0.000000036095571f,  0.000000014992452f, -0.000000022808422f, -0.000000004831691f, -0.000000043449688f, 
 0.000000010409451f,  0.000000000532907f, -0.000000005968559f, -0.000000029558578f,  0.000000024940050f, -0.000000010178525f, -0.000000017479351f, -0.000000039790393f, 
 0.000000001580435f, -0.000000000675016f,  0.000000002415845f, -0.000000040074610f, -0.000000001989520f, -0.000000056985527f,  0.000000005115908f, -0.000000043200998f, 
 0.000000020934539f,  0.000000015916157f,  0.000000008331457f, -0.000000065938366f,  0.000000022071405f, -0.000000006821210f, -0.000000003268497f, -0.000000056843419f, 
-0.000000016062956f, -0.000000020463631f, -0.000000010861563f, -0.000000050022209f,  0.000000006057721f, -0.000000047748472f, -0.000000026751934f, -0.000000060254024f, 
-0.000000001403665f,  0.000000022737368f, -0.000000015875760f, -0.000000065369932f,  0.000000015812354f,  0.000000018403057f, -0.000000006037349f, -0.000000070841666f, 
 0.000000011111209f,  0.000000005260566f,  0.000000004500650f, -0.000000031838629f,  0.000000005341198f, -0.000000009333714f,  0.000000013087474f, -0.000000038507426f, 
-0.000000005109281f, -0.000000000718869f,  0.000000001303898f, -0.000000006905266f,  0.000000006854839f, -0.000000020601316f, -0.000000004052459f, -0.000000008412103f, 
-0.000000007663190f, -0.000000033949063f, -0.000000001800447f, -0.000000023224077f,  0.000000010477382f, -0.000000008076248f, -0.000000020527386f, -0.000000023137208f, 
 0.000000007464279f, -0.000000028631524f, -0.000000012497468f, -0.000000004279107f,  0.000000022520156f, -0.000000015914414f, -0.000000004817980f, -0.000000033644415f, 
 0.000000002073745f, -0.000000015787677f, -0.000000005149472f, -0.000000043118356f,  0.000000005485549f,  0.000000011236251f,  0.000000001432385f, -0.000000061061468f, 
 0.000000007158734f,  0.000000033590802f, -0.000000008286426f, -0.000000089383041f,  0.000000001160356f,  0.000000052566137f, -0.000000012268728f, -0.000000109377351f, 
-0.000000007043332f,  0.000000043063773f, -0.000000018322390f, -0.000000081378142f, -0.000000007075749f,  0.000000056760295f, -0.000000014809022f, -0.000000088927294f, 
 0.000000019882347f,  0.000000055386013f,  0.000000004313928f, -0.000000115502607f, -0.000000010369960f,  0.000000063230979f, -0.000000008609552f, -0.000000099056657f, 
-0.000000011215124f,  0.000000056938169f, -0.000000003403397f, -0.000000107373979f,  0.000000003118598f,  0.000000044496741f,  0.000000027488502f, -0.000000068932841f, 
 0.000000009342988f,  0.000000031954697f,  0.000000030785246f, -0.000000095607636f, -0.000000014838870f,  0.000000042991123f, -0.000000015133576f, -0.000000073119297f, 
-0.000000009959346f,  0.000000019948856f,  0.000000008049507f, -0.000000062326789f, -0.000000001263922f,  0.000000022362234f,  0.000000020201176f, -0.000000062570101f, 
-0.000000011239890f,  0.000000022746687f,  0.000000008201118f, -0.000000075582856f, -0.000000001279536f,  0.000000038398807f, -0.000000015440944f, -0.000000076139216f, 
-0.000000002751731f,  0.000000032964566f,  0.000000007427205f, -0.000000059064971f,  0.000000002530085f,  0.000000033728441f,  0.000000021989396f, -0.000000062189394f, 
-0.000000003499826f,  0.000000021957488f,  0.000000035508068f, -0.000000046115251f,  0.000000003820968f, -0.000000005497959f,  0.000000003687638f, -0.000000047211996f, 
-0.000000046472140f,  0.000000016220315f,  0.000000006825852f, -0.000000058102681f, -0.000000014360853f,  0.000000006847240f,  0.000000002941571f, -0.000000039604335f, 
 0.000000005265767f,  0.000000029939462f,  0.000000010301037f, -0.000000039853437f, -0.000000013116307f, -0.000000017547244f,  0.000000007193276f, -0.000000024124461f, 
 0.000000006515601f, -0.000000012879008f,  0.000000003995866f, -0.000000012579731f,  0.000000004831830f, -0.000000031410816f,  0.000000002280438f, -0.000000013356013f, 
 0.000000014318137f, -0.000000027049840f, -0.000000016176626f, -0.000000017492121f, -0.000000010751669f,  0.000000008290573f,  0.000000010875411f, -0.000000062298599f, 
 0.000000005930796f,  0.000000014709694f, -0.000000004124416f, -0.000000042686913f,  0.000000004618087f,  0.000000015551924f,  0.000000002904902f, -0.000000054753693f, 
 0.000000007883370f,  0.000000016302807f,  0.000000017286918f, -0.000000041121720f,  0.000000015516645f,  0.000000009216241f,  0.000000003284867f, -0.000000049732354f, 
-0.000000001767461f, -0.000000012778392f,  0.000000007477108f,  0.000000005429266f, -0.000000009121216f, -0.000000032949403f, -0.000000005720362f,  0.000000022973058f, 
-0.000000007969911f, -0.000000053590938f, -0.000000003350009f,  0.000000028982372f,  0.000000012680410f, -0.000000053888422f, -0.000000011427547f,  0.000000029320251f, 
 0.000000013157739f, -0.000000068797273f,  0.000000005554065f,  0.000000029629571f, -0.000000005204351f, -0.000000073137850f, -0.000000007029504f,  0.000000045702413f, 
 0.000000004562443f, -0.000000089778124f,  0.000000008142317f,  0.000000037275886f, -0.000000002276843f, -0.000000077685332f,  0.000000005095118f,  0.000000064457784f, 
 0.000000004805069f, -0.000000114816819f,  0.000000004146396f,  0.000000065281374f,  0.000000018934201f, -0.000000083682809f, -0.000000012291047f,  0.000000047212659f, 
-0.000000027389306f, -0.000000087399688f, -0.000000008913181f,  0.000000065141243f,  0.000000008010518f, -0.000000109187798f, -0.000000005227972f,  0.000000094922004f, 
-0.000000006045424f, -0.000000110078561f,  0.000000003491759f,  0.000000090902312f, -0.000000004584554f, -0.000000112351916f, -0.000000014874113f,  0.000000104088387f, 
-0.000000027808157f, -0.000000162164587f, -0.000000004449692f,  0.000000086718462f,  0.000000002208598f, -0.000000133794573f, -0.000000009106768f,  0.000000087523738f, 
-0.000000000520685f, -0.000000102775522f, -0.000000006286032f,  0.000000092698869f,  0.000000005019859f, -0.000000116070868f, -0.000000006450789f,  0.000000069312629f, 
-0.000000014161722f, -0.000000108827860f,  0.000000015721661f,  0.000000053524238f, -0.000000006012046f, -0.000000063521606f, -0.000000005672721f,  0.000000020732405f, 
 0.000000033929248f, -0.000000058241745f, -0.000000017239709f,  0.000000042172702f, -0.000000000508306f, -0.000000045348556f, -0.000000011842156f,  0.000000042454816f, 
 0.000000003524522f, -0.000000046523401f, -0.000000006558589f,  0.000000004684302f, -0.000000012889394f, -0.000000043406164f,  0.000000005134608f,  0.000000023101764f, 
 0.000000005647288f, -0.000000073479339f,  0.000000001515902f,  0.000000048417537f, -0.000000003683079f, -0.000000078333416f, -0.000000012670808f,  0.000000056825213f, 
 0.000000004837697f, -0.000000099972504f,  0.000000004510139f,  0.000000048135745f, -0.000000005350482f, -0.000000085799805f, -0.000000003886673f,  0.000000063025136f, 
 0.000000002126277f, -0.000000112143758f, -0.000000017840421f,  0.000000072096279f,  0.000000003784138f, -0.000000079738082f, -0.000000005451531f,  0.000000045816346f, 
 0.000000001215204f, -0.000000055013875f, -0.000000014566306f,  0.000000032733772f,  0.000000008495170f, -0.000000075027935f,  0.000000006118681f,  0.000000047685371f, 
 0.000000014936461f, -0.000000076440243f, -0.000000015941065f,  0.000000049571918f,  0.000000007959790f, -0.000000062262235f, -0.000000012735677f,  0.000000041014293f, 
 0.000000010350629f, -0.000000078275207f,  0.000000003233005f,  0.000000035172447f, -0.000000002103787f, -0.000000073786047f, -0.000000006760186f,  0.000000025842549f, 
 0.000000002514653f, -0.000000033178920f, -0.000000015492295f,  0.000000027586457f,  0.000000005201784f, -0.000000046830842f, -0.000000007755957f,  0.000000039624666f, 
 0.000000013493477f, -0.000000075092458f, -0.000000004607710f,  0.000000038321742f, -0.000000002817390f, -0.000000071665052f, -0.000000004255995f,  0.000000037120437f, 
 0.000000022381801f, -0.000000079091993f, -0.000000002585916f,  0.000000019762377f,  0.000000005396088f, -0.000000026456194f, -0.000000008761275f, -0.000000010534421f, 
 0.000000004258803f, -0.000000014256651f, -0.000000017225638f, -0.000000044660586f,  0.000000000489294f, -0.000000018899222f, -0.000000013413673f, -0.000000010791160f, 
 0.000000004784643f, -0.000000023145149f, -0.000000005891397f, -0.000000021420504f,  0.000000007429223f,  0.000000005400931f,  0.000000003100644f, -0.000000017193677f, 
 0.000000001868899f,  0.000000004862083f,  0.000000010310441f, -0.000000013521476f,  0.000000007282710f,  0.000000017670613f, -0.000000026724545f, -0.000000018147888f, 
 0.000000001522812f, -0.000000040917625f,  0.000000009702241f, -0.000000024816468f, -0.000000003035633f, -0.000000036582751f, -0.000000003752630f, -0.000000014631612f, 
 0.000000009175742f, -0.000000054569682f,  0.000000013090720f,  0.000000018189894f,  0.000000001981153f,  0.000000000000000f,  0.000000004689582f,  0.000000000000000f, 
 0.000000007972869f, -0.000000036379788f, -0.000000000044580f, -0.000000036379788f,  0.000000015152666f,  0.000000000000000f,  0.000000011901591f,  0.000000000000000f, 
-0.000000004067513f, -0.000000018189894f,  0.000000006309907f, -0.000000009094947f, -0.000000008293151f, -0.000000015916157f, -0.000000004998868f,  0.000000019353408f, 
-0.000000007135105f, -0.000000040355497f, -0.000000005708927f,  0.000000020769914f,  0.000000004363043f, -0.000000050238147f,  0.000000009564732f,  0.000000023298169f, 
 0.000000002037548f, -0.000000046007642f, -0.000000001491403f,  0.000000017423840f, -0.000000013742972f, -0.000000035603048f, -0.000000007479442f,  0.000000026448826f, 
 0.000000003966360f, -0.000000054737551f, -0.000000002765731f,  0.000000032727883f, -0.000000002342427f, -0.000000043743204f, -0.000000002186442f,  0.000000011971500f, 
 0.000000001806014f, -0.000000014232365f, -0.000000004576740f, -0.000000021770016f, -0.000000004002034f, -0.000000007148795f,  0.000000004520573f, -0.000000036702169f, 
 0.000000006049645f,  0.000000001684833f, -0.000000002896030f, -0.000000028550183f, -0.000000012223560f, -0.000000022790242f,  0.000000001162247f,  0.000000014087620f, 
